Restaurant Name,Address,Category,Rating,Number of Reviews,Price($),Price(1-5),Latitude,Longitude
River's Sushi,678 W Broadway,Japanese,5.0,3,,0,49.26297,-123.11923
The Ramen Butcher,223 E Georgia Street,Ramen,3.5,373,$$,2,49.2786522,-123.0986176
Via Tevere Pizzeria,1190 Victoria Drive,Italian,4.0,326,$$,2,49.27387530438791,-123.06553445802783
True Nosh,1450 West 7th Avenue,Health Markets,5.0,15,,0,49.26519453276414,-123.1370909
Zakkushi on Denman,823 Denman Street,Japanese,4.0,239,$$$,3,49.29108,-123.13643
The Kitchen Dada,2535 Alma Street,Japanese,4.0,39,,0,49.264037087133,-123.186078295112
Hanoi Pho Restaurant,406 E Hastings Street,Vietnamese,4.0,63,$,1,49.2811151,-123.09522
The Victor,39 Smithe Street,Steakhouses,3.5,230,$$$$,4,49.27540569887477,-123.1121986054184
Baghdad Cafe,548 Seymour Street,Middle Eastern,4.0,90,$,1,49.2833412,-123.1146198
Soondae Town,202-1610 Robson Street,Korean,4.5,9,,0,49.289255,-123.13288
Zakkushi Dining On Main,4075 Main Street,Japanese,4.0,210,$$,2,49.24910063019759,-123.1015460312003
Siegel's Bagels,134-1689 Johnston Street,Bagels,4.0,146,$,1,49.2726237,-123.1356235
HK B.B.Q. Master,4651 No 3 Road,Chinese,4.0,522,$$,2,49.17959228769049,-123.13782401377117
Capo & The Spritz,350 Davie Street,Pizza,3.5,26,,0,49.2748359,-123.1228907
Heirs Pears,605 Nelson Street,Sandwiches,4.0,69,$,1,49.2788701,-123.1221778
Fa Ji Noodles,5438 Victoria Drive,Noodles,4.5,2,,0,49.2354608,-123.0653551
Sushi Hil,3330 Main Street,Japanese,4.5,15,,0,49.2554661,-123.1011451
Menya Itto,1479 Robson Street,Ramen,3.5,34,$$,2,49.28861730000001,-123.13068062067033
MeeT on Main,4288 Main Street,Comfort Food,4.0,468,$$,2,49.2467145032391,-123.100830778711
The Burrow,2781 Commercial Drive,Mexican,4.0,505,$$,2,49.2597591,-123.0700099
Bells and Whistles,3296 Fraser Street,Burgers,3.0,118,$$,2,49.2556805042778,-123.089684071771
Mr Bro Korean Bistro & Izakaya,8580 Alexandra Road,Korean,4.0,80,$$,2,49.17817691704061,-123.12766199013662
Enzo’s Rustico Romano,2492 E Hastings Street,Italian,4.5,2,,0,49.28088,-123.05489
Mamalee Malaysian Delight,3144 W Broadway,Singaporean,3.5,173,$$,2,49.2640629,-123.1753687
Mr Shawarma,655 Burrard St,Middle Eastern,4.5,173,$,1,49.28526,-123.12075
Pokérrito,558 Dunsmuir Street,Sushi Bars,4.0,192,$$,2,49.282665,-123.1152546
Basil Box,810 Burrard Street,Asian Fusion,4.0,23,,0,49.2829154885879,-123.123093321919
Dumpling House,3141 Kingsway,Chinese,4.5,97,$$,2,49.23555594699692,-123.0386874279929
Dachi,2297 E Hastings Street,Wine Bars,4.0,31,$$,2,49.2813958763596,-123.058002479374
ZUBU,2129 West 41st Avenue,Ramen,4.0,42,,0,49.234701,-123.156413
Shizenya on Broadway,1333 W Broadway,Japanese,4.0,145,$$,2,49.263875,-123.134264
Take Five Cafe,683 Nicola Street,Breakfast & Brunch,4.5,23,$,1,49.2903006867126,-123.128923385245
The Paper Crane,531 E Broadway,Cafes,4.0,25,$,1,49.2626112,-123.0922038
Bufala Edgemont Village,3280 Edgemont Blvd,Cocktail Bars,4.0,20,,0,49.3391409155693,-123.103837992032
Tsujiri,13100 Smallwood Place,Japanese,4.5,9,,0,49.170838,-123.0791316
Boulevard,845 Burrard Street,Seafood,4.0,270,$$$,3,49.2827182,-123.123884
Rayhan,3170 Oak Street,Mediterranean,4.0,20,,0,49.2572592,-123.1271051
Russian Spoon,FC 12- 555 West Hastings Street,Russian,4.5,22,,0,49.2846468961917,-123.112365626597
Feast,2423 Marine Drive,Breakfast & Brunch,4.0,82,$$,2,49.3344237,-123.1802382
The Cider House,1602 Yew Street,Cideries,4.5,23,,0,49.2714834306239,-123.154953740237
The PokéMan,3742 10th Avenue W,Poke,4.5,84,$$,2,49.263233674428754,-123.18671230226755
Moltaqa Moroccan Restaurant,1002 Mainland St,Moroccan,4.5,12,,0,49.27642,-123.11897
The Golden Horn Turkish Bakery & Cafe,2857 Cambie Street,Coffee & Tea,5.0,7,,0,49.25981092848732,-123.11528339982033
Cardero Cafe,1105 Davie St,Coffee & Tea,5.0,14,,0,49.280603,-123.131219
Fishworks,91 Lonsdale Avenue,Seafood,4.0,191,$$,2,49.3117815,-123.0789458
Baghven Uyghur Cuisine,3369 Cambie St,Chinese,4.0,9,,0,49.25539018302986,-123.11532530933617
China Lan Beef Noodle,5555 W Boulevard,Noodles,4.0,44,$$,2,49.2359557748092,-123.15564021118
Claudio's,103-4402 Skyline Drive,Italian,3.5,18,,0,49.2655509,-123.00503320991993
Kahve Cafe By Enflux,1822 W 1st Avenue,Cafes,4.0,43,$,1,49.27059,-123.14597
Kisokoma,805 W Broadway,Japanese,3.5,33,$,1,49.26379,-123.12224
Bonjour Banh Mi,5556 Cambie Street,Vietnamese,4.5,27,,0,49.2348674,-123.1158155
Alphabet City,4242 Main Street,Bars,5.0,9,,0,49.24712,-123.10077
Le Petit Belge,1007 Main Street,Coffee & Tea,4.5,9,,0,49.2757387768416,-123.100187199709
Yuwa Japanese Cuisine,2775 W 16th Ave,Japanese,4.0,39,$$$,3,49.2578849,-123.168008
The Boathouse Restaurant,1305 Arbutus St,Seafood,2.5,234,$$,2,49.2742938898371,-123.153669834137
The 515 bar,521 Seymour Street,Beer Bar,4.5,2,,0,49.283842,-123.1144244
Red Burrito,2328 Cambie Street,Mexican,1.0,1,,0,49.2645544,-123.1144752
Tacofino Ocho,8 East 5th Ave,Mexican,3.0,85,$$,2,49.2663679970952,-123.104530161055
Nemesis Coffee,101 Carrie Cates Court,Bakeries,4.0,40,$$,2,49.310175898969426,-123.08073671864996
41 Noodle & Rice Pot House,2279 West 41st Avenue,Chinese,4.0,46,$$,2,49.2347908,-123.1592245
Tocador,2610 Main Street,Latin American,3.5,47,$$,2,49.261764,-123.1008072
Sushi Sonoya,345 Robson Street,Japanese,4.0,29,,0,49.279331,-123.115997
The Press Room,1778 Columbia Street,Bakeries,4.0,11,$,1,49.2694971,-123.1092951
ocean wise cafe,845 Avison Way,Cafes,4.0,1,,0,49.299825280260286,-123.13128958855212
The Beach House Restaurant,150 - 25th Street,Seafood,3.5,174,$$$,3,49.33336,-123.18215
COFU Pressed Sushi,103 -1833 Anderson Street,Japanese,4.5,9,,0,49.26929877489593,-123.13902429772695
Takenaka,1370 Georgia Street,Japanese,4.5,38,,0,49.2783093,-123.0755801
Congee Noodle Delight,1021-88 W Pender Street,Chinese,3.5,89,$,1,49.2805896869679,-123.106225075342
La Playita,360 Cambie Street,Seafood,5.0,1,,0,49.282651,-123.109343
Anatoli Souvlaki,5 Lonsdale Avenue,Mediterranean,4.0,161,$$,2,49.3108061,-123.0797624
Captain's Oven Pizza,1110 W Pender Street,Pizza,4.5,29,,0,49.287574432889535,-123.121025
Tour De Feast,319 Mountain Highway,French,4.5,300,$$,2,49.3074,-123.03223
Szechuan Chili,804 W 6th Avenue,Chinese,3.5,53,$,1,49.2657951,-123.1219401
Re-Up BBQ,810 Quayside Drive,Barbeque,4.0,174,$$,2,49.2000834965815,-122.911374465514
Pho Xe Lua 24,3346 Cambie Street,Vietnamese,4.0,112,$$,2,49.2554137,-123.1149178
Blnd Tger Dumplings,251 East Georgia Street,Dumplings,2.0,26,,0,49.278654766782815,-123.0980207
Haru Korean Kitchen,324 Cambie Street,Korean,3.5,59,$$,2,49.2828429,-123.1092103
Ekki Sushi,146-1150 Station Street,Sushi Bars,4.5,3,,0,49.27377,-123.09797
Frankie's Jazz Club,765 Beatty Street,Italian,4.0,44,$$,2,49.2779493,-123.1137363
Las Tortas,3353 Cambie Street,Mexican,3.5,102,$$,2,49.2554,-123.11561
Café Gloucester,3338 Cambie Street,Chinese,3.5,143,$$,2,49.25552,-123.11472
C-Lovers Fish & Chips,1660 Pemberton Ave,Seafood,4.0,69,$$,2,49.3245325372457,-123.107577995149
Kranky Cafe,228 E 4th Avenue,Coffee & Tea,4.0,39,$,1,49.267041,-123.0997387
Thai Basil,1215 Thurlow St,Thai,3.5,215,$,1,49.2803153,-123.1315538
Kokomo,611 Gore Avenue,Salad,4.5,60,$$,2,49.2791942589031,-123.097285803604
Union Latino’s,1149 Granville Street,Spanish,5.0,2,,0,49.2778876,-123.125733
Epic Grill Silogs + Sans Rival,538 Ewen Avenue,Filipino,4.0,60,$$,2,49.190376,-122.9364904
Fresh Donair,1009 Granville Street,Donairs,4.5,34,$$,2,49.2792016361722,-123.12335201658
Tap & Barrel - Olympic Village,75 Athletes Way,American (Traditional),3.0,445,$$,2,49.2715389,-123.106136
Nando's Peri-Peri,828 Davie Street,Portuguese,3.5,202,$$,2,49.27783675,-123.12770023
Tasty Indian Bistro,1261 Hamilton Street,Indian,4.0,192,$$,2,49.2744011,-123.1236818
Papparoti,193 Keefer Place,Coffee & Tea,4.5,34,$$,2,49.2799385,-123.1081741
Horin Tonkotsu Ramen ,1226 Robson Street,Ramen,4.0,142,$$,2,49.28617,-123.12749
Tacofino Commissary,2327 E Hastings St,Mexican,4.0,309,$$,2,49.281311298366035,-123.0574981
Planetary Burger,3088 Main Street,Burgers,4.5,40,$$,2,49.257755,-123.100984
Seasons In the Park,Queen Elizabeth Park,Seafood,4.0,493,$$$,3,49.2416705486198,-123.112535476685
Barra 41,2407 West 41st Avenue,Mediterranean,4.0,23,$$,2,49.2347889800047,-123.161461915346
Nobu Japanese Sushi,3197 Edgemont Boulevard,Japanese,3.5,17,$$,2,49.33825,-123.10336
ChiMec Fried Chicken & Burger,835 Denman St,Chicken Shop,4.5,32,,0,49.2910011464331,-123.136401101947
Chancho Tortilleria,560 Davie Street,Mexican,4.0,87,$$,2,49.27618,-123.12515
Wooden Fish,1403 Marine Dr,Vietnamese,4.0,45,,0,49.3280625478098,-123.154480867088
Caffe Di Beppe,2 W Cordova Street,Cafes,4.5,16,,0,49.28235624721356,-123.1045101
Yuzu,3096 Cambie Street,Sandwiches,3.0,2,,0,49.2580042,-123.1149151
Aroom Cafe,3720 Oak Street,Cafes,5.0,1,,0,49.2524615,-123.1272607
Tae’s Korean Cuisine,8636 Granville Street,Korean,4.5,6,,0,49.20808947167019,-123.1400808
Steamworks Brewing Company,375 Water Street,Pubs,3.5,771,$$,2,49.28498,-123.11084
Dutch Wooden Shoe Cafe,3292 Cambie Street,Modern European,3.5,103,$$,2,49.2560017,-123.114899418709
R&B Ale & Pizza House,54 E 4th Avenue,Pizza,4.0,23,$$,2,49.2671,-123.10356
Shishlik Grill House,1629 Lonsdale Avenue,Persian/Iranian,4.0,2,,0,49.32368567984682,-123.072535
Angus T,1036 Mainland Street,Cafes,4.0,87,$,1,49.2762326068102,-123.119233623147
"Juke Fried Chicken, Ribs and Cocktail Bar",182 Keefer Street,American (Traditional),3.5,318,$$,2,49.2793701,-123.1008339
Finch & Barley,250 East 1st Street,Middle Eastern,4.0,58,$$,2,49.3095258234842,-123.073179759085
Green & Oak Malaysian Restaurant,3760 Hastings Street,Malaysian,4.0,103,$$,2,49.28081,-123.02185
Arms Reach Bistro,4390 Gallant Avenue,Canadian (New),4.0,175,$$,2,49.3268742453723,-122.94936260423
Royal Seoul House Korean Restaurant,1215 Broadway W,Korean,3.0,104,$$,2,49.2634961,-123.1317034
Field & Social,415 Dunsmuir Street,Salad,4.0,65,$$,2,49.2819654,-123.113625
Jitlada,118 W 6th Avenue,Thai,5.0,4,,0,49.2654937,-123.1071619
Kinkura Sushi + Sake,656 Davie Street,Japanese,4.5,4,,0,49.2768209,-123.1259399
Nicli Antica Pizzeria,3142 Highland Boulevard,Pizza,3.5,50,,0,49.337742,-123.1012252
CRAFT Beer Market,1795 Beach Avenue,Beer Bar,4.0,29,,0,49.2864807,-123.142214
Papi's Seafood and Oyster Bar,1193 Denman Street,Seafood,3.5,50,,0,49.2877438,-123.1413624
Kind Cafe,3080 Main Street,Cafes,4.0,41,$$,2,49.25774,-123.10083
Hellcrust Pizza,433 Seymour Street,Pizza,4.5,5,,0,49.28463,-123.11314
Honolulu Coffee,2098 W 41 Avenue,Cafes,4.0,69,$$,2,49.2344086532541,-123.154816643939
Me + Crepe,5971 West Boulevard,Chinese,3.5,15,,0,49.2321356,-123.1558793
Petite Bao,2825 West Broadway,Burgers,5.0,1,,0,49.264246943743714,-123.1690986
TurF,2041 W 4th Avenue,Cafes,4.0,52,$$,2,49.2682200041763,-123.151621297002
Tractor,1751 Quebec Street,Salad,3.0,47,$$,2,49.2695864693285,-123.102856641256
Duso's Italian Foods,120-1689 Johnston Street,Cheese Shops,4.0,19,$$,2,49.2726237,-123.1356235
Chop Steakhouse & Bar,1055 Canada Place,Steakhouses,4.5,4,,0,49.28853572427664,-123.11514429303064
Mi Casa Mexicana,2015 Burrard Street,Mexican,4.0,25,,0,49.267770749603,-123.145790439504
Lemon Fusion Kitchen and Bar,575 West Georgia Street,Bars,4.5,3,,0,49.281725,-123.116595
Bánh Mì Très Bon,1840-4720 McClelland Road,Vietnamese,4.0,307,$$,2,49.1777306122266,-123.121295915089
Troller Ale House,6342 Bay Street,Pubs,3.0,42,$$,2,49.3743183,-123.2735015
Archer,1152 Alberni Street,Desserts,4.0,13,,0,49.2859851,-123.1251502
Centre Culturel Francophone De Vancouver - Ccfv,1551 7th Avenue W,French,4.5,2,,0,49.2655161,-123.1401003
Tasty Torpedo,547 E Hastings,Food Trucks,4.0,6,$$,2,49.28149,-123.0921
Firecrust,808 Davie Street,Pizza,4.0,139,$$,2,49.2777868,-123.1274639
Terra Breads,1605 Manitoba Street,Bakeries,4.0,133,$$,2,49.27144458615277,-123.1067987907931
Sansho Sushi & Japanese Dining,707 Queensbury Avenue,Japanese,4.5,79,$$,2,49.3126373,-123.0572739
Autostrada,1481 Continental Street,Wine Bars,3.5,9,,0,49.274438,-123.1309022
BOGO Korean Kitchen,53 W Broadway,Korean,4.0,5,,0,49.2632045083367,-123.106305973945
Baggio Gelateria & Pizzaeria,1089 Marinaside Crescent,Italian,3.0,59,$$,2,49.2736411,-123.1184303
Wakwak Burger,511 Granville Street,Burgers,4.0,34,$,1,49.2845981,-123.1151894
Tomahawk Barbeque,1550 Philip Avenue,Barbeque,3.0,215,$$,2,49.32276,-123.11297
Ganbei Izakaya Japanese Restaurant,133-4800 No 3 Road,Japanese,4.5,8,,0,49.179037334275435,-123.13536451346614
Los Cuervos Taqueria Y Cantina,603 Kingsway,Mexican,4.0,181,$$,2,49.2574755005862,-123.091043941677
Saucin Staples,1073 W Broadway,Indian,4.5,18,,0,49.2637181,-123.1283372
Red Umbrella Cafe,1707 Davie Street,Breakfast & Brunch,3.5,192,$$,2,49.28666,-123.14036
Nene Chicken,1070 Kingsway,Korean,3.5,26,,0,49.253203218037754,-123.08245800522919
Pizzeria Grano,3240 Main Street,Pizza,4.5,22,,0,49.2561903,-123.1010467
Pampanga’s Cuisine,6094 Fraser Street,Filipino,3.5,7,,0,49.2292835,-123.0904266
Hashigo - Sake Dining ,1265 Granville St,Japanese,4.5,3,,0,49.27658,-123.12765
Tropika On Cambie,2975 Cambie Street,Malaysian,3.0,171,$$,2,49.2589,-123.11538
The Only Cafe,2678 W 4th Avenue,Cafes,4.5,73,$$,2,49.2682143637918,-123.165559578504
The Spud Shack Fry,800 Carnarvon Street,Belgian,4.0,188,$$,2,49.2014705081833,-122.913423193832
Per Se Social Corner,891 Homer Street,Pizza,3.5,228,$$,2,49.2785831916346,-123.118480343303
Dalina,687 Main Street,Grocery,4.5,80,$$,2,49.27871720471554,-123.1000357527092
Urban Tadka,1370 E Georgia St,Indian,5.0,9,,0,49.27827,-123.07566
D/6 Bar & Lounge,39 Smithe Street,Tapas Bars,3.5,45,$$$,3,49.2752965096471,-123.113096505959
Mangia E Bevi Ristorante,2222 Marine Drive,Italian,4.5,30,$$$,3,49.3310728,-123.1722662
Tsuki Sushi Bar,509 Abbott Street,Sushi Bars,4.0,193,$$,2,49.2809829711914,-123.10765838623
Casa di Amici Restaurant,1747 Marine Drive,Italian,4.0,47,$$$,3,49.3287949,-123.1612972
Provence Marinaside,1177 Marinaside Crescent,Seafood,3.5,354,$$$,3,49.2733385,-123.1194637
Hungry Guys Kitchen,988 Granville Street,Salad,4.0,88,$,1,49.2793016,-123.1226759
Kwong Chow Congee & Noodle House,3163 Main St,Chinese,3.5,127,$$,2,49.257,-123.10151
Catch 122,128 Carrie Cates Court,Breakfast & Brunch,4.0,529,$$,2,49.310622086874794,-123.08068186441781
Yugo Restaurant,4265 Main Street,Japanese,4.0,113,$$$,3,49.24753,-123.10152
Le Petit Saigon,2783 Hastings Street E,Vietnamese,4.0,219,$,1,49.2812749,-123.0473489
Izakaya Gon's,854 Denman Street,Japanese,3.5,61,,0,49.2904696,-123.136696
The Cranky Old Fork,200-1001 West Broadway,Pizza,5.0,1,,0,49.26375,-123.12711
JOY Cafe,525 SW Marine Dr,Cafes,3.5,27,$$,2,49.2098293,-123.1182943
Cioppino's Mediterranean Grill,1133 Hamilton Street,Mediterranean,4.0,194,$$$$,4,49.275522,-123.121794
Xi'an Cuisine,8260 Westminster Highway,Chinese,4.0,82,$,1,49.1700051,-123.1331254
Pacific Poke,625 Main Street,Hawaiian,4.5,148,$$,2,49.2789026,-123.0999663
L'Orangerie Dining Room & Loung,788 Richards Street,Tea Rooms,4.5,5,,0,49.2805155384128,-123.116902448237
Jang Mo Jib,808 Bute Street,Korean,3.0,18,$,1,49.2857582,-123.1271311
OEB Breakfast Co,4525 Lougheed Highway,Breakfast & Brunch,4.0,206,$$,2,49.26653801731451,-123.00198868952727
El Inka Latin Deli,3826 Sunset Street,Peruvian,4.5,56,$$,2,49.24941,-123.01912
Chili Pepper House,3003 Kingsway,Hakka,4.0,160,$$,2,49.2362803933814,-123.04171188163
Mordimi Bite Of Italy,2638 East Hastings Street,Italian,4.5,13,,0,49.2810168408546,-123.050953634083
Ignite Pizzeria,508 W Cordova St,Pizza,4.5,44,$,1,49.2847587936463,-123.111099839934
MeetRice Noodle,4488 Main Street,Chinese,4.0,18,,0,49.24461,-123.10088
Field & Social,18 E 5th Avenue,Salad,3.5,2,,0,49.2663416,-123.1042597
Paul's Omelettery Restaurant,2211 Granville Street,Breakfast & Brunch,4.0,299,$$,2,49.26597,-123.1389
Fassil Ethiopian Restaurant,736 Broadway E,Ethiopian,4.5,144,$$,2,49.262316686122,-123.08833077466
1931 Gallery Bistro,750 Hornby Street,Breakfast & Brunch,4.0,45,,0,49.2830721,-123.1208098
Z&W Shanghai,2126 W Broadway,Chinese,4.0,22,,0,49.2635679666207,-123.153370158669
La Fourchette,1951 Glen Drive,Breakfast & Brunch,4.0,6,$,1,49.2692777,-123.0814128
Chez Michel,1373 Marine Drive,French,4.0,10,,0,49.3279271,-123.153559
JINYA Ramen Bar - Vancouver,541 Robson St.,Ramen,4.0,406,$$,2,49.28031515071204,-123.11793569570304
The Stable House Bistro,1520 W 13th Avenue,French,4.0,97,$$,2,49.2597322720703,-123.140207185371
The Flying Whale Waterfront Cafe,201 - 999 Canada Place,Cafes,5.0,1,,0,49.2892871686,-123.110275449
Uno Beef Noodle,135 - 2811 Number 3 Road,Noodles,4.5,50,$$,2,49.193218109957115,-123.12980856746434
Kuma Japanese Restaurant,3446 Dunbar Street,Japanese,4.0,62,$$,2,49.2559752144088,-123.18496362209
Delhi 6 Indian Bistro,1766 W 7th Avenue,Indian,4.5,128,$$,2,49.2653386,-123.1449329
Salmon House On the Hill,2229 Folkestone Way W,Seafood,4.0,130,$$$,3,49.34470238694839,-123.17436977605743
Quesada Burritos and Tacos,1055 Canada Place,Mexican,4.5,3,,0,49.28914,-123.11606
Smitty’s Oyster House,3124 Main St,Seafood,3.5,9,,0,49.25709,-123.10085
CRAFT Beer Market,85 W 1st Avenue,Beer Bar,3.5,514,$$,2,49.2702147,-123.1060713
Popina Canteen,1691 Johnston St,Burgers,3.0,78,,0,49.2726262,-123.1356265
Old Beijing Roast Duck,1643 W Broadway,Chinese,2.0,60,$$$$,4,49.26394,-123.14211
Cantina Norte,3246 Connaught Crescent,Mexican,4.0,9,,0,49.3388201282967,-123.10217644307914
NOVO Pizzeria & Wine Bar,2118 Burrard Street,Wine Bars,4.0,152,$$,2,49.2666178,-123.1454221
R&B Brewing,54 E 4th Avenue,Breweries,4.0,68,$,1,49.267258962520614,-123.10330380118866
La Cigale French Bistro,1961 W 4th Avenue,French,4.0,151,$$,2,49.2683296,-123.1494293
Hoshi Japanese Cuisine,1010 Beach Avenue,Japanese,4.0,22,,0,49.27598,-123.1340381
Scratch Kitchen,437 N Dollarton Highway,Pizza,4.5,47,,0,49.307353,-122.953891
Viet Mama Cafe,5118 Victoria Drive,Vietnamese,4.0,63,,0,49.2379348,-123.0652077
Klasik Inasal & Noodle Express,650 E Broadway,Filipino,3.5,14,,0,49.2623351,-123.0900107
Picado,605 West Pender Street,Halal,4.0,3,,0,49.2841935,-123.1139063841478
Patterson Wonton House,917 Davie Street,Chinese,3.5,43,$,1,49.2786857,-123.1282815
Pho Gold Train,550 Nelson Street,Vietnamese,4.0,39,$,1,49.2783062037165,-123.121842
Lucky Taco,1685 Yew Street,Mexican,3.5,59,$$,2,49.2710692786403,-123.155103591134
Pasta Hero,642 SE Marine Drive,Italian,4.5,2,,0,49.2106336,-123.0923888
Big Bowl Rice,505 Dunsmuir Street,Taiwanese,3.5,32,$,1,49.2825745,-123.1145572
Laurelle's Fine Foods,1689 Johnston Street,Bakeries,4.0,37,$,1,49.2726237,-123.1356235
Flying Fish N Chipper,400 Industrial Avenue,Food Trucks,4.0,6,,0,49.2693508339235,-123.095907457173
Genki Eki Noodle bar,693 West Broadway,Japanese,3.0,1,,0,49.263459,-123.119582
Donair Thyme,310 Carrall Street,Donairs,0.0,0,,0,49.28211,-123.10373
Prado Cafe,1809 Fir Street,Coffee & Tea,4.0,14,,0,49.269532,-123.1409449
FRESH Sushi,909 Expo Boulevard,Japanese,4.0,125,$$,2,49.2757061,-123.1151383
Mui Ngo Gai,2052 Kingsway,Vietnamese,4.0,218,$,1,49.2445748,-123.0642461
The Filipino Noodle Joint,111-180 Keefer Street,Filipino,4.0,10,,0,49.27897,-123.10134
Passion8 Dessert Cafe,3010 Cambie Street,Desserts,4.0,206,$$,2,49.258435242883,-123.11499774456
Sahel Market & Restaurant,3207 West  Broadway,Persian/Iranian,4.5,31,$,1,49.2643454,-123.176155
La Petite Crepe,1109 W Pender Street,Creperies,4.0,48,$,1,49.2877669,-123.1207649
Harbourside Cafe,828 Harbourside Drive,Restaurants,4.0,5,,0,49.3146605,-123.0959665
Sai Woo,158 East Pender Street,Asian Fusion,3.5,162,$$,2,49.28015,-123.10099
Al Basha,1937 Cornwall Avenue,Halal,4.0,39,$,1,49.2726149,-123.1486678
The Ballyhoo Public House,103-888 Burrard Street,Pubs,4.0,8,,0,49.28210210327892,-123.12397015451256
Stages Bistro & Lounge,711 Broadway W,Lounges,3.0,22,$$,2,49.26376,-123.12046
Nemesis Coffee,302 W Hastings Street,Cafes,4.5,200,$$,2,49.28281595985871,-123.11027107703038
Bistro Olé,1180 W Hastings St,Cafes,5.0,1,,0,49.28835,-123.12217
Budgies Burritos,44 Kingsway,Vegetarian,4.0,281,$,1,49.2634464768729,-123.100247082572
La La Island,2951 W Broadway,Bakeries,4.5,3,,0,49.26435443750349,-123.171443449561
Encore Suite,800 Griffiths Way,Sports Bars,4.5,3,$$,2,49.2776420028873,-123.109174971689
Gokudo Shabu Shabu-Burnaby,4501 Kingsway,Hot Pot,4.5,78,,0,49.230327,-123.003807
Knight Street Cafe,3911 Knight Street,Cafes,4.5,82,$$,2,49.2497276,-123.0762149
Kafka's Coffee & Tea,120-577 Great Northern Way,Coffee & Tea,4.5,8,,0,49.2671871611834,-123.09042642394256
Pudgie's Pizza & Pasta,6620 Royal Avenue,Pizza,4.5,33,$,1,49.3738202,-123.2746456
Kaori Izakaya,3043 Main Street,Japanese,3.5,40,,0,49.2579727,-123.1013667
Momiji Japanese Cuisine,3720 Mt Seymour Parkway,Japanese,4.0,39,$$,2,49.3160234,-122.9689644
Thank You Pizza,789 Gore Avenue,Pizza,5.0,2,,0,49.2777593,-123.0971862
Sal y Limon Mexican Cuisine,1752 Commercial Drive,Mexican,4.0,9,,0,49.2688592,-123.0693878
Kyuzo Japanese Restaurant,5701 Granville Street,Japanese,3.0,25,$$,2,49.2340910613824,-123.140119984746
The Story Cafe Eatery & Bar,2800 Sexsmith Road,Bars,4.0,128,$$,2,49.193649,-123.1279051
Shanghai Lu,705 W Broadway,Dim Sum,2.5,57,$$,2,49.2634754435166,-123.120027557015
BT Cafe,920 Kingsway,Coffee & Tea,4.0,92,$,1,49.25415,-123.0852
Jollibee,833 Granville Street,Chicken Shop,3.0,51,$$,2,49.281154709891986,-123.12067249019566
Hydra Estiatorio,825 W Pender Street,Mediterranean,3.5,97,$$$,3,49.2856276,-123.1160679
JJ's Fine Dining,250 W Pender St,Cafes,4.5,16,$$,2,49.2813,-123.11124
ZUBU,788 Main Street,Ramen,4.0,27,,0,49.32601541461572,-123.13914435135659
The Narcissus,1701 Powell Street,Cafes,4.5,12,,0,49.28423,-123.06998
Itosugi Kappo Cuisine,3648 W Broadway,Japanese,4.0,10,,0,49.26423649675246,-123.1848633
Hy's Steakhouse & Cocktail Bar,637 Hornby Street,Steakhouses,4.0,338,$$$$,4,49.28468,-123.11927
Hubbub,859 Hornby Street,Sandwiches,4.0,226,$,1,49.2820063076819,-123.12302492559
Evelyn's Coffee Shop,2176 W Broadway,Diners,4.5,41,$,1,49.2637323,-123.1548308
Pizzeria Ludica,189 Keefer Place,Pizza,4.0,179,$$,2,49.2800427277576,-123.108486811639
Kinemi's Kitchen,7751 Champlain Crescent,Pizza,4.0,78,$$,2,49.2142196,-123.0301573
Belvedere Cafe,1455 Quebec Street,Food Trucks,4.0,3,$$,2,49.273353,-123.10388
Four Winds Brewing,4-7355 72nd Street,Mexican,4.5,60,$$,2,49.13632,-123.026946
ZamZam,2128 Kingsway,Middle Eastern,4.5,34,,0,49.2440371,-123.0631221
The Gray Olive Cafeteria,4190 Hastings Street,Breakfast & Brunch,4.0,211,$$,2,49.2807699,-123.01164
The Greek,221 Carrall Street,Greek,3.5,32,,0,49.2828288,-123.1044349
Uva Wine & Cocktail Bar,900 Seymour Street,Wine Bars,4.0,203,$$,2,49.27946,-123.12045
Siam Le Bien,4217 Hastings St,Thai,4.5,63,$$,2,49.2813,-123.010676
Fatburger,255 W Broadway,Burgers,3.0,80,$$,2,49.26331,-123.11074
The Sauce Pasta Cafe,861 Denman Street,Italian,4.0,26,,0,49.2906563,-123.1369526
Caffe Barney,2975 Granville St,Bars,3.5,147,$$,2,49.25918,-123.13915
Landmark Hotpot House,4023 Cambie Street,Chinese,4.0,120,$$$,3,49.2498660758194,-123.11556053834
Tokyo John,3365 Cambie Street,Japanese,3.5,27,$$,2,49.2554815577035,-123.115322627127
La Quercia,3689 W 4th Avenue,Italian,4.0,200,$$$,3,49.2687649,-123.1853601
Indian Fusion Restaurant,2045 Lonsdale Avenue,Indian,4.5,191,$$,2,49.327957,-123.0724116
La Taqueria Food Truck,,Food Trucks,4.5,7,,0,49.261226,-123.1139268
Rosemary Cafe,1497 Franklin St,Sandwiches,4.0,1,,0,49.2823952,-123.0742956
Acquafarina,425 W Georgia Street,Italian,4.0,10,,0,49.28111788947515,-123.11552448888744
Kitanoya Guu Garlic,1698 Robson Street,Japanese,4.0,16,,0,49.29065,-123.133761
The Keg Steakhouse + Bar - Granville Island,1499 Anderson St,Steakhouses,3.5,199,$$$,3,49.27129807379498,-123.13585121318752
